Date,Product,Category,Sales,Profit,Region
2025-02-19,Office Chair,Furniture,295,87,West
2025-01-28,Gaming Monitor,Electronics,351,52,East
2025-02-06,Ergonomic Desk,Furniture,470,61,North
2025-01-08,Wireless Mouse,Accessories,46,7,East
2025-02-14,Webcam 4K,Electronics,113,27,West
2025-01-17,Webcam 4K,Electronics,96,26,North
2025-02-26,Gaming Monitor,Electronics,475,74,East
2025-02-19,Wireless Mouse,Accessories,39,9,North
2025-02-13,Webcam 4K,Electronics,87,25,West
2025-01-09,Wireless Mouse,Accessories,32,4,North
2025-03-01,Gaming Laptop,Electronics,1238,288,East
2025-02-08,Gaming Monitor,Electronics,394,83,West
2025-03-01,Gaming Monitor,Electronics,371,38,West
2025-01-13,Wireless Mouse,Accessories,25,3,East
2025-01-30,Webcam 4K,Electronics,102,23,North
2025-01-12,Mechanical Keyboard,Accessories,107,20,South
2025-02-21,Mechanical Keyboard,Accessories,133,25,West
2025-01-13,Webcam 4K,Electronics,112,17,West
2025-02-20,Headset,Accessories,53,15,West
2025-02-18,Webcam 4K,Electronics,92,14,West
2025-02-23,Office Chair,Furniture,257,51,South
2025-02-01,Mechanical Keyboard,Accessories,84,11,South
2025-03-02,Webcam 4K,Electronics,87,9,North
2025-01-21,Gaming Monitor,Electronics,323,71,South
2025-02-22,Gaming Monitor,Electronics,495,106,East
2025-02-02,Webcam 4K,Electronics,118,24,North
2025-01-30,Ergonomic Desk,Furniture,492,101,West
2025-02-24,Mechanical Keyboard,Accessories,123,28,South
2025-01-24,Ergonomic Desk,Furniture,527,62,South
2025-02-25,Gaming Laptop,Electronics,1248,255,East
2025-01-30,Ergonomic Desk,Furniture,424,47,South
2025-02-24,Office Chair,Furniture,231,68,West
2025-02-27,Ergonomic Desk,Furniture,467,72,East
2025-01-06,Headset,Accessories,75,17,East
2025-02-02,Gaming Laptop,Electronics,1327,164,South
2025-01-14,Webcam 4K,Electronics,129,27,North
2025-01-02,Wireless Mouse,Accessories,46,7,East
2025-01-01,Office Chair,Furniture,265,42,South
2025-01-29,Office Chair,Furniture,298,46,North
2025-01-09,Ergonomic Desk,Furniture,529,149,East
2025-02-11,Ergonomic Desk,Furniture,557,93,West
2025-01-12,Webcam 4K,Electronics,104,12,South
2025-01-24,Ergonomic Desk,Furniture,568,162,North
2025-02-17,Headset,Accessories,80,15,East
2025-02-23,Mechanical Keyboard,Accessories,130,23,West
2025-02-23,Gaming Monitor,Electronics,305,59,West
2025-02-12,Office Chair,Furniture,280,49,East
2025-02-09,Office Chair,Furniture,268,37,East
2025-01-29,Gaming Monitor,Electronics,321,90,North
2025-02-20,Webcam 4K,Electronics,122,27,North
2025-01-20,Gaming Monitor,Electronics,484,70,East
2025-01-19,Ergonomic Desk,Furniture,447,108,South
2025-02-07,Webcam 4K,Electronics,104,21,South
2025-01-26,Webcam 4K,Electronics,84,22,West
2025-01-11,Wireless Mouse,Accessories,47,8,West
2025-01-26,Ergonomic Desk,Furniture,574,81,South
2025-02-18,Office Chair,Furniture,186,51,West
2025-02-04,Office Chair,Furniture,271,80,West
